role	path	sha256	bytes
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_855/results.json	2e532a72b3d6a25afe31bc0200f86340000ca17797d0a8561902f310c043c65a	11267
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_856/results.json	1ff9b4149179631c7df3068d02ebf05bef0967370201935501a0e523ff5063d5	10142
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_857/results.json	28702a79dd447198ec13fa6b28ea4e9e0b73fb1e1112eecf4015b807736403db	10507
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_858/results.json	71baf7d8859163b7f02265a9111f703b03d3b683078b3d67517d0ec26eed06e1	10723
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_859/results.json	6b86bbd5c0dedc3bfa999a49400ae981a538d54fc8a381a5688958a54ea93269	10948
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_86/results.json	326bf15dca75ff3d685eb3e2c58b71fe761afec398b8b001fd532a69e3e0f30c	10910
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_860/results.json	d1028401dd427b605ae6a6d88ef3747678c4c023ccc786ac3e06a295e3c109e0	10448
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_861/results.json	38ad09bfb0b66c776996a7aab86b51db3a4de1896bf738aad94f94453767a5c4	10245
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_862/results.json	ebebeb13bbe47cd2b55d8cbbbb78ddf5684aed204cda1b8c393fe34812fe53cb	10727
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_863/results.json	45a945769ec9298d47e7087c62718eccda1e4fa56df623a50c9c4c44f8f099c0	11260
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_864/results.json	44e96deaa3545966ff54571758efee685f44ed056b8dce2c1a52875d205520ac	9582
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_865/results.json	fafca028131038cf4469e0b2222c3511189a432afe7007eb87e3e1c6e55d4408	10171
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_866/results.json	208a4496f168b288fe6734b968d11eac58ee889df350f6691af6f7128b9e0e0e	10559
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_867/results.json	ed25a3a0cba7ef9c3b9c768536c7658d82cc91feb1fba18e2ebd1c0e04309c3a	10616
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_868/results.json	7745129d32236441659fa1cd9e2732ad2870cabdc13a45ed86517f821eb5772f	9984
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_869/results.json	11533d04bdf409c8ddc5292323b2966145f98d7a9ab278ba25fa3004f6cbf949	9957
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_87/results.json	376648974407ae8950065c4cfa119117e1fc76c22cfc9754d3f0dfdc986d1a2a	10982
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_870/results.json	fcf5faadc88cf3da40ab31510f85b0629b0cdc00da6fc32ec15e9c9e159c7b7e	10807
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_871/results.json	b13e40740628c2e9e129e6177eeaa0bb696130caa15d832ebf4ae04c4e85b198	10691
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_872/results.json	a5d630c8885e6ceff42a80baaa93991ccfbc3e2e28cbeebab71888aa3d95f797	10164
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_873/results.json	8ed93825d613c7f74c4899e64e517d8aa16ee1166b87a33344f300020b60f123	10065
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_874/results.json	f313837fffb5b1236238e830fb580e3db43644fed787399c6c4c8a412914f624	10713
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_875/results.json	09c638dee09b69b54a8032752ed075a90b74cc15f0e740ea4e159c05399f50e7	10596
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_876/results.json	0228a8b5145b8cdbf810b24c5072566a7e1c28f808da5b84fb2bf27b3935dc8e	10311
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_877/results.json	8cccb10dc643fc9b1eb4ba1aa378af143194e9e5a23d8f079a6b3e9212c600b0	10043
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_878/results.json	5b075561fc4f608f687ab3a001d77e61d8b19a519fdd04b26fb8964417f44f8a	10077
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_879/results.json	9c04c1ad4187bc9cc90f881ee75478199a5f4833ae1add791ed206fb247479b1	10271
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_88/results.json	0cfdc6ab5df84b809d72ea4e6ddfc354321270a6e5a99b1a7386e37f7845295a	10350
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_880/results.json	5714ce959b4319feaee192c58a660e6afba0148086c03b1ae1161eb62240009f	10288
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_881/results.json	e0c665c29cefb6f5549ca9cb19b95c1e4c69ae0fa368be2d551c45b20a903aa8	10915
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_882/results.json	887eb252e78aba586c2b46d083d410e0d9745f2d82fc99a7e11189e0e7e90d59	11257
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_883/results.json	d1f18501666b648fd2d949eaeee8c0523c3b17f6c5795e80b01cda1f06c98fda	11234
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_884/results.json	fd37f29c05b7f104a08604eafa88699f63661f5d20516f7ebba5e594bed27936	10639
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_885/results.json	9653bc0b7974b53215a7cfc3e83e23217e16dd615f5ad7bd5aef586d58689986	11004
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_886/results.json	916ebff15b30d87f5a5cdaf76690279b9a67e3577cc82457683e6c808d6a34a5	11489
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_887/results.json	02935fbe514a6e01fb7f3aad0c6d62b75d770575cdbabc9148def386f71bbd93	11287
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_888/results.json	ec0f2882afc61f7d42693909f65139b22eba1228632ae6b9577351204d8b60f0	10230
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_889/results.json	cce1f22bb704b6b4fe4955a4034478cd2cd61dec62835cb27466f9ac00cd39ee	11339
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_89/results.json	5104faff52a18a67794e61fbbdeb00357120c3169834f0d02bbf43706c712f53	10601
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_890/results.json	de2fd44a3a5ca069b138902b469977daa6ce168a4a8573bb721abb549f2f6978	11745
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_891/results.json	d2ba4faf0208bae15df0e12487521a10c2bb157f32bb68ba9dda453fe2c66411	11401
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_892/results.json	ff27aa88266965a488442c2a62f2a54e4b5110dc8b96bedc8f25f3a3e3421c17	9848
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_893/results.json	0b1479f698083cf389630f969c80ab4171bd2fd9daa64f4a2f31bc15f7aadf8c	11099
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_894/results.json	790e1331e4d4febb235ff53bd6a266ce4dbcee24d69990645bad1955fc1a2ffe	11195
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_895/results.json	f998c388773cbf8c6c96ee3ad2e65854d27aa4be1f22194f9c131418d5585bd9	11560
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_896/results.json	7dcc295a9d02847e8a2ac899dd40cf599f02e3f4036ab1d62a1259bcfe532896	11114
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_897/results.json	176cce822511dec96172aada53e287979bbf47c55b9f04f05eba854e2485c1e7	11869
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_898/results.json	624efbd448d08e6d285a75e909eb5c14f0cb75cd43477cec2c8d0ee9f8e41934	11796
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_899/results.json	578891e221148a3f95fee14b9b390bf9858573df4332d10aa8e39570bc7ab60e	12203
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_9/results.json	ddc600b07497550dad0d72d633e74aedf15dc82a4a9c493714aea15dfed8e980	10004
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_90/results.json	f9a83ba438050fb1c73d619c0d063ce0bd27ed724a03181889dcf8de2acb5851	10556
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_900/results.json	764676f996422fa64c63cfab6c07e1413395d503bf62d1c196c3b6826806b107	11248
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_901/results.json	fd11605dd346b8d62bfb1997e61d5bbe4fe7a871014c490457f9576232218a90	11591
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_902/results.json	3ffc1d6c2bd9dd4dd3d46d3b4cc067aa4790a2458cfe4e38106269226c0b6366	11711
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_903/results.json	b10598aea7e0c84354fc865a5fa8c31141354b4e95cc50600a16d9feaaa44d8c	12030
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_904/results.json	2fc5f7a4e29df83850a0d8c5e927b9bfe8eb95bbb6cf426de9219ae271d4d99a	11591
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_905/results.json	b2bb12d442673e6594d6dc05a02fc6e5e2e040fe576ad690158867d37ec2f094	11388
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_906/results.json	22805d1c6d717490926aa7b5fadec76d57fff1bba32252bb1edac36f163401be	11835
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_907/results.json	8ede83e74bb08ecd449b98bdb641d4b4f40bf32503920c323b49cbb07c3f96b0	12184
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_908/results.json	6fabffc3427ebe3172860b86f840c8c98ba3a582cb18f33ff883d12eb772bbf3	10964
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_909/results.json	a8e073d5a3b4bc2a6ce3132ca930390b086a00bca95fcc2d49d75f22b02e0baf	11673
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_91/results.json	d0ff24a3d7566171086fb169cb842e3efb09cdc234f5df6764de5d6fec243221	10734
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_910/results.json	e8124b5cae03b8d660b6584b86a84fcea0a6219e5b6b326d6bd48ffff525dfbb	11579
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_911/results.json	6465f573c4cedd72c7f42019943bc8b5a349c7f3f9fcc81e6ff036a7eca9ab73	11650
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_912/results.json	a9b73edc46695a69c0e9574dad8617b0c236d319779f840ab93551fc7c2e5145	10155
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_913/results.json	9092fa17c5348f15e128e660e98083936cb82bcb0c467f94ec828560473a39f9	10932
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_914/results.json	02582d3b128fdc8a38e7d49482702ea18d024f058dc74e029f207b0fd4440b5f	10882
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_915/results.json	671a07d2e4041218129925079f3f8a66a9b65314e97b4e3c639ea0e1955cb248	10365
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_916/results.json	f5d1feb4643a3c271fe35982f3754ee7880e3de1ade4436ca77cb09f6f93fea2	9950
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_917/results.json	b0ad6d07faad4f76db6c3c031a31898e683c6a5dd4eaccdc37c9d417581a73e1	10659
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_918/results.json	c830295206b46ffc5637dd9fdc978de62e916d42a09c59b32eaa177b3a8d44cc	11042
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_919/results.json	fef6ffa87031b73568a8678b1d1fb4b8b132da9229529570389a3680c02f0196	10943
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_92/results.json	ee595557fcb916cc6cac705e0ea27ca480868c1a965dca153947991ffa75a47f	10763
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_920/results.json	7d09e4e1b257acda6df01d7d498bb927dc29a72cc56fffa0ad106384fbfad7b0	10581
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_921/results.json	be38b9c3de1a62d5136ad01bdf51f45aab8e35d68d930e96b2ef400fefed7cfe	10336
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_922/results.json	d57d9f765fb71d68fe144fba42e9b6746a1e574b50b1166a38ea507504b28b7c	10424
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_923/results.json	fb60dd02a72bb2ea17786f5a4517306d7f96631b8601e0fd15f00190c0a55709	10719
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_924/results.json	2cf10547f5b19bdaa9cc21f79c4bd11bf5f1ad78d8c889ebb510bcde23e8ae3b	10261
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_925/results.json	493b46d46288055984a1de73cc611eaeaeddbb566468f3f7d6fd98a62a7e04c4	10169
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_926/results.json	8f56ee96d763182e011222ad223c5d7ab35bf26629a5f750a223f36c542fba1f	10147
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_927/results.json	915d13b6b5e1e07110caf83617a25069d293ba364cdc7d07d7beb3ad2ae3792a	10411
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_928/results.json	ce6bb3afdf2c5ba05469a2bcf20a3aaae790e1c7893cd44e85e8130d3caa6bf9	8987
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_929/results.json	788a86e83e59e934f7352d82648f99f27eb50e89e93f8fc4f987af6ad6c9c7fb	9140
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_93/results.json	38bfd6e780e071cd6672590105ce4624b720db5d3ef407893d30343098ba88d9	11146
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_930/results.json	766ac673d423e5de636d847053f637d9caf225d6fa58fdfdae8ddc27aaef483c	10330
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_931/results.json	d340ae66a304d753b9cc11d90c8dd46c7d201a272459b9d08d1c4c762c1379ed	10367
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_932/results.json	cf4b9cc0257f38c4d714cb2eb6e6b701b37f6d6f82b9b7e54d7989b92c979b1b	8777
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_933/results.json	d26bdb622fc4cf221c39ed52b3873b6a375aa14eaa08a3f6a418ee9c6e77ddb2	9611
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_934/results.json	5dd235387c0fbdacc8b7ef9d0eb1970e2c250d01f2a7a4136953a7bcaa0694f3	10057
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_935/results.json	c862c8e86a7b19a7fe19a533fd20d299d9ea781f15f6d961be9c60d550476f8e	10268
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_936/results.json	becd11dc4bb1747031682c529f75a6aa5ae36ffa5a75492687e3f5a53b4e0553	9283
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_937/results.json	813bd446da076f66f424f0bd3fc15171a764f53a001412b958ffaf7b81b6e09b	9766
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_938/results.json	1231e2110806ba24acfcff8d56e390a6e71ad1d440f8b1cbdfba2098fbae7a4f	10574
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_939/results.json	3a3db17dd5575cfe5784da1f139b85c1462210901a8ce9ef0c0504b6f9a291c3	10736
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_94/results.json	91e17368910beea024655c43aa34de803725b39aff41bd3b14b04ce58b2b2698	10399
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_940/results.json	d4e44ec9c1c70133a234eb9596f2c5f0f8ebeb2b5ea02b28b7cd642ca2d2ab7f	9662
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_941/results.json	e275bb479b2fe330df432d2855a4024767d15ee75694cf456f23f927438c5264	9516
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_942/results.json	2f0ca4f1c08c8e779e8e7b016705bdcb12d76773257eb30e9e27141594669de2	10772
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_943/results.json	6aea94d33c4945aa50e72156a29af5c07b88a3f7f16a5966d7f9d720e9799903	10600
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_944/results.json	cb5374639bfd6aeae7348cca90ae0b59eef91f7411813485f08c9d8695e169fe	9472
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_945/results.json	ae052b137ef9522d8dfb0e88dfef2a63653621c4e1ebd8dfddafb60895578460	9872
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_946/results.json	a4650a351bfb3e9ddf4bf5135078d46c8ec6d4648839d606df39aa71ecf65b6f	10286
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_947/results.json	3555597b34567703bc77d8da48c59a26acf9c369c2fae9711b186f993e45b461	10175
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_948/results.json	ece95e051ff7f8ebc99e0303443dd28cf8f21bc20687baf25ac200a8f03ba815	9575
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_949/results.json	af58b234d7c24a7de33925d1d538964b0478fd8954dbca405465fef89eeb68cd	9054
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_95/results.json	d9c162868cc5a17d8ad67282d998fb47bd2984f52fec2c464a5efe7192be272a	10776
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_950/results.json	4122a8e82d5f8de131eef8b60573fb436fec6a044619a20431d6d6019b28ae33	10340
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_951/results.json	89bd5d0b75fe8cc7a99f255fc523e00344228a5a10c2ced01703731a9cc10913	10361
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_952/results.json	7b865ddd55f627e503850aed9eddf5bbe9fc2507742a97cf903609d6ce6df88f	9761
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_953/results.json	3eddeacd706b63dbb1ed41931a1d085cf9dc5b15cf24648ede53c965109a46cf	9602
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_954/results.json	33d72292287de21ae01fc7c7b0a27053ef63f68caab8d7ec6941cd0f901b2f8c	10740
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_955/results.json	7462eb767334010c1abf44875df40dc8f65dedd035a49509d3f166d9f82b0636	10867
